Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,page_cache_hits,page_cache_faults,transaction_commits,transaction_rollbacks,nodes_created,nodes_deleted,relationships_created,relationships_deleted,properties_set,index_hits,index_misses,lock_acquisition_time,lock_wait_time,checkpoint_total_time,checkpoint_total_events,log_rotation_events,log_appended_bytes,log_rotation_total_time,transaction_started,transaction_peak_concurrent,transaction_active,transaction_terminated,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),RETURN=ERROR,Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK
0,load,2500,true,uniform,INSERT,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,1,0,10281,243.167007100477,0,2500,3865.5748,1439,212991,6335,8239,2500
1,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,73707,339.180810506465,0,25000,2921.62108,1353,227967,4699,5735,25000
1,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9811,2548.16022831516,0,25000,366.68728,134,32575,712,1225,25000
1,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,13324,1876.31341939358,0,25000,508.12672,144,139391,1222,2611,25000
1,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,14962,1670.89961235129,0,25000,572.69484,138,227071,1560,3095,25000
1,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,12741,1962.1693744604,0,25000,483.24372,136,183551,1122,2235,25000
2,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,91473,273.304691001716,0,25000,3630.4424,1422,1008127,5451,7519,25000
2,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11114,2249.41515206046,0,25000,418.02996,160,34143,962,2159,25000
2,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9426,2652.23848928496,0,25000,351.6972,153,32463,670,1404,25000
2,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15336,1630.1512780386,0,25000,586.916,138,239743,1545,3121,25000
2,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,12969,1927.67368339887,0,25000,492.49516,154,194943,1208,2439,25000
3,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,101308,246.772219370632,0,25000,4022.80396,1431,1017855,5691,7895,25000
3,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11288,2214.74131821403,0,25000,425.47868,154,39871,1008,2079,25000
3,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9321,2682.11565282695,0,25000,347.21856,119,31871,682,1100,25000
3,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15489,1614.04867970818,0,25000,593.26608,144,238975,1654,3385,25000
3,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,12706,1967.57437431135,0,25000,482.29996,154,187519,1146,2255,25000
4,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,106071,235.691187977864,0,25000,4214.1308,1423,987135,5819,7963,25000
4,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11207,2230.74863924333,0,25000,421.92352,158,31743,915,1981,25000
4,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9037,2766.40478034746,0,25000,336.53008,149,33343,640,1025,25000
4,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15533,1609.47659821026,0,25000,595.10556,163,232831,1557,3223,25000
4,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,13382,1868.18113884322,0,25000,509.14444,145,244863,1146,2453,25000
5,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,108784,229.81320782468,0,25000,4322.21524,1464,1001983,5891,7983,25000
5,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11016,2269.42628903413,0,25000,414.39476,162,31727,874,1808,25000
5,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,8943,2795.48250027955,0,25000,332.11504,129,30559,678,1060,25000
5,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15843,1577.98396768289,0,25000,607.56672,157,236799,1643,3309,25000
5,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,12938,1932.29247178853,0,25000,491.80512,156,171007,1162,2457,25000
6,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,109491,228.329269072344,0,25000,4350.24368,1499,1025023,5899,8119,25000
6,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11409,2191.2525199404,0,25000,430.48292,175,35903,971,1972,25000
6,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9094,2749.06531779195,0,25000,338.74152,121,38335,656,1078,25000
6,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15862,1576.09380910352,0,25000,608.21012,177,244863,1637,3253,25000
6,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,13200,1893.93939393939,0,25000,501.39336,123,184191,1138,2265,25000
7,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,109850,227.583067819754,0,25000,4364.48824,1440,1026047,5923,8171,25000
7,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11099,2252.455176142,0,25000,417.98228,155,32047,965,2123,25000
7,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9131,2737.92574745373,0,25000,339.54256,138,30175,619,1025,25000
7,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15962,1566.2197719584,0,25000,612.03196,155,227455,1551,3407,25000
7,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,13152,1900.85158150852,0,25000,499.9936,162,203391,1237,2427,25000
8,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,109096,229.155972721273,0,25000,4334.76736,1208,981503,5815,8123,25000
8,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11373,2198.18869251737,0,25000,428.01552,169,36703,987,2073,25000
8,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9206,2715.62024766457,0,25000,342.88352,152,33887,647,1055,25000
8,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15580,1604.62130937099,0,25000,596.99976,165,207103,1578,3325,25000
8,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,12761,1959.09411488128,0,25000,484.6944,137,179583,1232,2353,25000
9,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,110393,226.463634469577,0,25000,4386.73832,1173,961535,5839,8067,25000
9,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11494,2175.04785105272,0,25000,434.09636,172,32271,969,2217,25000
9,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,8969,2787.37874902442,0,25000,333.62168,150,33503,626,1043,25000
9,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15323,1631.53429485088,0,25000,586.5638,162,237439,1635,3409,25000
9,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,12990,1924.55735180908,0,25000,492.6228,123,199167,1171,2531,25000
10,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,112930,221.376073673957,0,25000,4487.97624,1485,1022463,5903,8207,25000
10,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11048,2262.85300506879,0,25000,416.99904,180,32719,928,1915,25000
10,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9205,2715.91526344378,0,25000,343.09552,144,32127,629,1033,25000
10,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15775,1584.78605388273,0,25000,604.28264,179,245503,1606,3303,25000
10,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,12758,1959.5547891519,0,25000,484.20856,132,198399,1083,2195,25000
11,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,112024,223.166464329072,0,25000,4451.29812,1491,958975,5855,8247,25000
11,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11592,2156.65976535542,0,25000,437.89876,187,34847,1061,2163,25000
11,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9067,2757.2515716334,0,25000,337.08404,154,29807,631,1043,25000
11,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15392,1624.22037422037,0,25000,590.1912,177,228607,1569,3277,25000
11,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,13010,1921.59877017679,0,25000,493.18612,162,249215,1193,2593,25000
12,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,113295,220.662871265281,0,25000,4502.26368,1527,987135,5859,8439,25000
12,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11543,2165.81477952006,0,25000,435.46412,188,32095,1011,2409,25000
12,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,8940,2796.42058165548,0,25000,332.22872,141,34303,618,1021,25000
12,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,16145,1548.46701765252,0,25000,619.43532,154,238975,1597,3267,25000
12,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,12907,1936.93344696676,0,25000,489.84956,144,197375,1188,2355,25000
13,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,116633,214.347568869874,0,25000,4635.49372,1522,996351,6075,8471,25000
13,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11594,2156.28773503536,0,25000,438.012,176,34431,1015,2041,25000
13,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9182,2722.71836201263,0,25000,341.7796,141,31439,645,995,25000
13,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17317,1443.66807183692,0,25000,666.41144,163,281087,1612,3823,25000
13,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,13169,1898.39775229706,0,25000,499.80516,157,203647,1139,2465,25000
14,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,114949,217.487755439369,0,25000,4569.064,1486,1003007,5895,8319,25000
14,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11298,2212.78102318995,0,25000,425.95288,181,33247,953,2175,25000
14,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,8885,2813.7310073157,0,25000,330.01416,137,33983,629,1019,25000
14,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,15463,1616.76259458061,0,25000,592.3768,184,211327,1618,3407,25000
14,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,13147,1901.57450368905,0,25000,499.59052,156,195583,1170,2395,25000
15,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,117942,211.968594733004,0,25000,4687.94732,1593,986111,6091,8367,25000
15,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,11905,2099.95800083998,0,25000,449.57332,195,38847,954,1873,25000
15,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9110,2744.23710208562,0,25000,338.3286,155,32287,701,1053,25000
15,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17862,1399.61930354943,0,25000,687.55244,216,248191,1387,3169,25000
